"0","table(data$res_name)"
"1","
"
"1","3DL "
"1","ACT "
"1","ACY "
"1","ATP "
"1","BBQ "
"1","BCT "
"1"," CA "
"1","DE2 "
"1","DTP "
"1","EDO "
"1","FDG "
"1","GOL "
"1"," MG "
"1"," MN "
"1","MTE "
"1","NDP "
"1","OGA "
"1","PO3 "
"1","PO4 "
"1","SF4 "
"1","SO4 "
"1"," SX "
"1","TTP "
"1","XCC "
"1"," ZN "
"1","
"
"1","  1 "
"1","  3 "
"1","  6 "
"1","  5 "
"1","  1 "
"1","  1 "
"1","  2 "
"1","  1 "
"1","  1 "
"1","  5 "
"1","  1 "
"1","  7 "
"1","  2 "
"1","  1 "
"1","  1 "
"1","  5 "
"1","  1 "
"1","  2 "
"1","  4 "
"1","  5 "
"1"," 38 "
"1","  1 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","
"
